frame_file,frame_idx,video_frame_idx,pred,pred_fixed,pred_conf,classifier_order,enforce_bottom_2,pred_smooth,pred_smooth_conf,pred_smooth_raw,pred_smooth_raw_conf
frame_000216.npy,216,216,half_guard2,half_guard2,0.8741489052772522,trackid,True,half_guard2,0.6,half_guard2,0.9333333333333333
frame_000217.npy,217,217,half_guard2,half_guard1,0.9160950183868408,trackid,True,half_guard2,0.6666666666666666,half_guard2,0.9333333333333333
frame_000218.npy,218,218,half_guard2,half_guard2,0.9332731366157532,trackid,True,half_guard2,0.6,half_guard2,0.9333333333333333
frame_000219.npy,219,219,closed_guard2,closed_guard2,0.593160092830658,trackid,True,half_guard2,0.5333333333333333,half_guard2,0.9333333333333333
frame_000220.npy,220,220,half_guard2,half_guard1,0.8738744258880615,trackid,True,half_guard2,0.4666666666666667,half_guard2,0.9333333333333333
frame_000221.npy,221,221,half_guard2,half_guard2,0.9004648327827454,trackid,True,half_guard1,0.5333333333333333,half_guard2,0.9333333333333333
frame_000222.npy,222,222,half_guard2,half_guard1,0.86781907081604,trackid,True,half_guard1,0.6,half_guard2,0.9333333333333333
frame_000223.npy,223,223,half_guard2,half_guard1,0.898161768913269,trackid,True,half_guard1,0.6,half_guard2,0.9333333333333333
frame_000224.npy,224,224,half_guard2,half_guard2,0.8497113585472107,trackid,True,half_guard1,0.6,half_guard2,0.9333333333333333
frame_000225.npy,225,225,half_guard2,half_guard1,0.8201633095741272,trackid,True,half_guard1,0.6,half_guard2,0.9333333333333333
frame_000226.npy,226,226,half_guard2,half_guard1,0.8863542079925537,trackid,True,half_guard1,0.6,half_guard2,0.9333333333333333
frame_000227.npy,227,227,half_guard2,half_guard1,0.7404150366783142,trackid,True,half_guard1,0.6,half_guard2,1.0
frame_000228.npy,228,228,half_guard2,half_guard1,0.882753312587738,trackid,True,half_guard1,0.5333333333333333,half_guard2,1.0
frame_000229.npy,229,229,half_guard2,half_guard1,0.8972375988960266,trackid,True,half_guard1,0.5333333333333333,half_guard2,1.0
frame_000230.npy,230,230,half_guard2,half_guard2,0.9090874195098877,trackid,True,half_guard1,0.5333333333333333,half_guard2,1.0
frame_000231.npy,231,231,half_guard2,half_guard2,0.8689355254173279,trackid,True,half_guard2,0.5333333333333333,half_guard2,1.0
frame_000232.npy,232,232,half_guard2,half_guard1,0.903022050857544,trackid,True,half_guard2,0.5333333333333333,half_guard2,1.0
frame_000233.npy,233,233,half_guard2,half_guard2,0.9022430181503296,trackid,True,half_guard2,0.6,half_guard2,1.0
frame_000234.npy,234,234,half_guard2,half_guard2,0.857979953289032,trackid,True,half_guard2,0.6666666666666666,half_guard2,1.0
frame_000235.npy,235,235,half_guard2,half_guard2,0.8820960521697998,trackid,True,half_guard2,0.6666666666666666,half_guard2,1.0
frame_000236.npy,236,236,half_guard2,half_guard2,0.8437309861183167,trackid,True,half_guard2,0.7333333333333333,half_guard2,1.0
frame_000237.npy,237,237,half_guard2,half_guard1,0.9108473658561707,trackid,True,half_guard2,0.8,half_guard2,1.0
frame_000238.npy,238,238,half_guard2,half_guard2,0.8385599851608276,trackid,True,half_guard2,0.8,half_guard2,1.0
frame_000239.npy,239,239,half_guard2,half_guard2,0.9089983105659485,trackid,True,half_guard2,0.8,half_guard2,1.0
frame_000240.npy,240,240,half_guard2,half_guard2,0.9050927758216858,trackid,True,half_guard2,0.8666666666666667,half_guard2,1.0
frame_000241.npy,241,241,half_guard2,half_guard2,0.9237479567527771,trackid,True,half_guard2,0.8666666666666667,half_guard2,1.0
frame_000242.npy,242,242,half_guard2,half_guard1,0.9135248064994812,trackid,True,half_guard2,0.8666666666666667,half_guard2,1.0
frame_000243.npy,243,243,half_guard2,half_guard2,0.9322711825370789,trackid,True,half_guard2,0.8,half_guard2,1.0
frame_000244.npy,244,244,half_guard2,half_guard2,0.9310992956161499,trackid,True,half_guard2,0.8,half_guard2,1.0
frame_000245.npy,245,245,half_guard2,half_guard2,0.890926718711853,trackid,True,half_guard2,0.8666666666666667,half_guard2,1.0
frame_000246.npy,246,246,half_guard2,half_guard2,0.8812807202339172,trackid,True,half_guard2,0.8666666666666667,half_guard2,1.0
frame_000247.npy,247,247,half_guard2,half_guard2,0.9314836263656616,trackid,True,half_guard2,0.8666666666666667,half_guard2,1.0
frame_000248.npy,248,248,half_guard2,half_guard2,0.9028282761573792,trackid,True,half_guard2,0.8666666666666667,half_guard2,1.0
frame_000249.npy,249,249,half_guard2,half_guard2,0.8053804039955139,trackid,True,half_guard2,0.8666666666666667,half_guard2,1.0
frame_000250.npy,250,250,half_guard2,half_guard1,0.8578130006790161,trackid,True,half_guard2,0.9333333333333333,half_guard2,1.0
frame_000251.npy,251,251,half_guard2,half_guard2,0.9039340019226074,trackid,True,half_guard2,0.9333333333333333,half_guard2,1.0
frame_000252.npy,252,252,half_guard2,half_guard2,0.8936417698860168,trackid,True,half_guard2,0.9333333333333333,half_guard2,1.0
frame_000253.npy,253,253,half_guard2,half_guard2,0.9044138193130493,trackid,True,half_guard2,0.9333333333333333,half_guard2,1.0
frame_000254.npy,254,254,half_guard2,half_guard2,0.9043589234352112,trackid,True,half_guard2,0.9333333333333333,half_guard2,1.0
frame_000255.npy,255,255,half_guard2,half_guard2,0.9392772316932678,trackid,True,half_guard2,0.9333333333333333,half_guard2,1.0
frame_000256.npy,256,256,half_guard2,half_guard2,0.9457646608352661,trackid,True,half_guard2,0.9333333333333333,half_guard2,1.0
frame_000257.npy,257,257,half_guard2,half_guard2,0.9548714756965637,trackid,True,half_guard2,0.9333333333333333,half_guard2,1.0
frame_000258.npy,258,258,half_guard2,half_guard2,0.9440956711769104,trackid,True,half_guard2,1.0,half_guard2,1.0
frame_000259.npy,259,259,half_guard2,half_guard2,0.9192482233047485,trackid,True,half_guard2,1.0,half_guard2,1.0
frame_000260.npy,260,260,half_guard2,half_guard2,0.8605981469154358,trackid,True,half_guard2,1.0,half_guard2,1.0
frame_000261.npy,261,261,half_guard2,half_guard2,0.9000389575958252,trackid,True,half_guard2,1.0,half_guard2,1.0
frame_000262.npy,262,262,half_guard2,half_guard2,0.8547948598861694,trackid,True,half_guard2,0.9333333333333333,half_guard2,1.0
frame_000263.npy,263,263,half_guard2,half_guard2,0.8471927642822266,trackid,True,half_guard2,0.8666666666666667,half_guard2,1.0
frame_000264.npy,264,264,half_guard2,half_guard2,0.8179165720939636,trackid,True,half_guard2,0.8666666666666667,half_guard2,1.0
frame_000265.npy,265,265,half_guard2,half_guard2,0.909766435623169,trackid,True,half_guard2,0.8666666666666667,half_guard2,1.0
frame_000266.npy,266,266,half_guard2,half_guard2,0.9551984071731567,trackid,True,half_guard2,0.8666666666666667,half_guard2,1.0
frame_000267.npy,267,267,half_guard2,half_guard2,0.9272367358207703,trackid,True,half_guard2,0.8,half_guard2,1.0
frame_000268.npy,268,268,half_guard2,half_guard2,0.9190446138381958,trackid,True,half_guard2,0.8,half_guard2,1.0
frame_000269.npy,269,269,half_guard2,half_guard1,0.8109548091888428,trackid,True,half_guard2,0.7333333333333333,half_guard2,1.0
frame_000270.npy,270,270,half_guard2,half_guard1,0.9170563817024231,trackid,True,half_guard2,0.6666666666666666,half_guard2,1.0
frame_000271.npy,271,271,half_guard2,half_guard2,0.9362349510192871,trackid,True,half_guard2,0.6,half_guard2,1.0
frame_000272.npy,272,272,half_guard2,half_guard2,0.9548713564872742,trackid,True,half_guard2,0.6,half_guard2,1.0
frame_000273.npy,273,273,half_guard2,half_guard2,0.9606079459190369,trackid,True,half_guard2,0.6,half_guard2,1.0
frame_000274.npy,274,274,half_guard2,half_guard1,0.9646244645118713,trackid,True,half_guard2,0.6,half_guard2,1.0
frame_000275.npy,275,275,half_guard2,half_guard2,0.9630568027496338,trackid,True,half_guard2,0.5333333333333333,half_guard2,1.0
frame_000276.npy,276,276,half_guard2,half_guard1,0.9386575818061829,trackid,True,half_guard1,0.5333333333333333,half_guard2,1.0
frame_000277.npy,277,277,half_guard2,half_guard1,0.8832200765609741,trackid,True,half_guard2,0.5333333333333333,half_guard2,1.0
frame_000278.npy,278,278,half_guard2,half_guard1,0.9397846460342407,trackid,True,half_guard2,0.5333333333333333,half_guard2,1.0
frame_000279.npy,279,279,half_guard2,half_guard2,0.9470680356025696,trackid,True,half_guard1,0.5333333333333333,half_guard2,1.0
frame_000280.npy,280,280,half_guard2,half_guard2,0.9442840814590454,trackid,True,half_guard1,0.6,half_guard2,1.0
frame_000281.npy,281,281,half_guard2,half_guard2,0.9364046454429626,trackid,True,half_guard1,0.6666666666666666,half_guard2,1.0
frame_000282.npy,282,282,half_guard2,half_guard1,0.9250052571296692,trackid,True,half_guard1,0.6666666666666666,half_guard2,1.0
frame_000283.npy,283,283,half_guard2,half_guard1,0.9545086026191711,trackid,True,half_guard1,0.6666666666666666,half_guard2,1.0
frame_000284.npy,284,284,half_guard2,half_guard2,0.9541317224502563,trackid,True,half_guard1,0.6666666666666666,half_guard2,1.0
frame_000285.npy,285,285,half_guard2,half_guard1,0.9393401145935059,trackid,True,half_guard1,0.6666666666666666,half_guard2,1.0
frame_000286.npy,286,286,half_guard2,half_guard1,0.9052994847297668,trackid,True,half_guard1,0.6666666666666666,half_guard2,1.0
frame_000287.npy,287,287,half_guard2,half_guard1,0.864138662815094,trackid,True,half_guard1,0.7333333333333333,half_guard2,1.0
frame_000288.npy,288,288,half_guard2,half_guard1,0.8925678730010986,trackid,True,half_guard1,0.8,half_guard2,1.0
frame_000289.npy,289,289,half_guard2,half_guard1,0.8874164819717407,trackid,True,half_guard1,0.8,half_guard2,1.0
frame_000290.npy,290,290,half_guard2,half_guard2,0.8697893023490906,trackid,True,half_guard1,0.8,half_guard2,1.0
frame_000291.npy,291,291,half_guard2,half_guard1,0.814185619354248,trackid,True,half_guard1,0.8,half_guard2,1.0
frame_000292.npy,292,292,half_guard2,half_guard1,0.7335101962089539,trackid,True,half_guard1,0.8666666666666667,half_guard2,1.0
frame_000293.npy,293,293,half_guard2,half_guard1,0.250095397233963,trackid,True,half_guard1,0.8666666666666667,half_guard2,1.0
frame_000294.npy,294,294,half_guard2,half_guard1,0.9515087604522705,trackid,True,half_guard1,0.8666666666666667,half_guard2,1.0
frame_000295.npy,295,295,half_guard2,half_guard1,0.9324475526809692,trackid,True,half_guard1,0.8666666666666667,half_guard2,1.0
frame_000296.npy,296,296,half_guard2,half_guard2,0.9408509135246277,trackid,True,half_guard1,0.8666666666666667,half_guard2,1.0
frame_000297.npy,297,297,half_guard2,half_guard1,0.8796801567077637,trackid,True,half_guard1,0.8666666666666667,half_guard2,1.0
frame_000298.npy,298,298,half_guard2,half_guard1,0.9190585613250732,trackid,True,half_guard1,0.9333333333333333,half_guard2,1.0
frame_000299.npy,299,299,half_guard2,half_guard1,0.8553237915039062,trackid,True,half_guard1,0.9333333333333333,half_guard2,1.0
frame_000300.npy,300,300,half_guard2,half_guard1,0.8515667915344238,trackid,True,half_guard1,0.9333333333333333,half_guard2,1.0
frame_000301.npy,301,301,half_guard2,half_guard1,0.8945018649101257,trackid,True,half_guard1,0.8666666666666667,half_guard2,1.0
frame_000302.npy,302,302,half_guard2,half_guard1,0.8440441489219666,trackid,True,half_guard1,0.8,half_guard2,1.0
frame_000303.npy,303,303,half_guard2,half_guard1,0.8979138135910034,trackid,True,half_guard1,0.8,half_guard2,1.0
frame_000304.npy,304,304,half_guard2,half_guard1,0.8797159790992737,trackid,True,half_guard1,0.8,half_guard2,1.0
frame_000305.npy,305,305,half_guard2,half_guard1,0.8104538321495056,trackid,True,half_guard1,0.7333333333333333,half_guard2,1.0
frame_000306.npy,306,306,half_guard2,half_guard1,0.4298769235610962,trackid,True,half_guard1,0.7333333333333333,half_guard2,1.0
frame_000307.npy,307,307,half_guard2,half_guard1,0.8026134371757507,trackid,True,half_guard1,0.6666666666666666,half_guard2,1.0
frame_000308.npy,308,308,half_guard2,half_guard2,0.8964295983314514,trackid,True,half_guard1,0.6,half_guard2,1.0
frame_000309.npy,309,309,half_guard2,half_guard2,0.8450347185134888,trackid,True,half_guard1,0.5333333333333333,half_guard2,1.0
frame_000310.npy,310,310,half_guard2,half_guard1,0.7816941142082214,trackid,True,half_guard2,0.5333333333333333,half_guard2,1.0
frame_000311.npy,311,311,half_guard2,half_guard2,0.8456814885139465,trackid,True,half_guard2,0.6,half_guard2,1.0
frame_000312.npy,312,312,half_guard2,half_guard2,0.8585317134857178,trackid,True,half_guard2,0.6666666666666666,half_guard2,1.0
frame_000313.npy,313,313,half_guard2,half_guard1,0.9137315154075623,trackid,True,half_guard2,0.7333333333333333,half_guard2,1.0
frame_000314.npy,314,314,half_guard2,half_guard2,0.9512795805931091,trackid,True,half_guard2,0.8,half_guard2,1.0
frame_000315.npy,315,315,half_guard2,half_guard2,0.47909238934516907,trackid,True,half_guard2,0.8666666666666667,half_guard2,1.0
frame_000316.npy,316,316,half_guard2,half_guard2,0.8834412097930908,trackid,True,half_guard2,0.8,half_guard2,1.0
frame_000317.npy,317,317,half_guard2,half_guard2,0.8763449788093567,trackid,True,half_guard2,0.7333333333333333,half_guard2,1.0
frame_000318.npy,318,318,half_guard2,half_guard2,0.7919842004776001,trackid,True,half_guard2,0.7333333333333333,half_guard2,1.0
frame_000319.npy,319,319,half_guard2,half_guard2,0.9056320786476135,trackid,True,half_guard2,0.6666666666666666,half_guard2,1.0
frame_000320.npy,320,320,half_guard2,half_guard2,0.7740707397460938,trackid,True,half_guard2,0.6,half_guard2,1.0
frame_000321.npy,321,321,half_guard2,half_guard2,0.7783187031745911,trackid,True,half_guard2,0.6,half_guard2,1.0
frame_000322.npy,322,322,half_guard2,half_guard2,0.7730053663253784,trackid,True,half_guard2,0.5333333333333333,half_guard2,1.0
frame_000325.npy,323,325,half_guard2,half_guard1,0.822201669216156,trackid,True,half_guard1,0.5333333333333333,half_guard2,1.0
frame_000326.npy,324,326,half_guard2,half_guard1,0.886302649974823,trackid,True,half_guard1,0.6,half_guard2,1.0
frame_000327.npy,325,327,half_guard2,half_guard1,0.8432295918464661,trackid,True,half_guard1,0.6666666666666666,half_guard2,1.0
frame_000328.npy,326,328,half_guard2,half_guard1,0.8307579159736633,trackid,True,half_guard1,0.7333333333333333,half_guard2,1.0
frame_000329.npy,327,329,half_guard2,half_guard1,0.9497848153114319,trackid,True,half_guard1,0.7333333333333333,half_guard2,1.0
frame_000330.npy,328,330,half_guard2,half_guard1,0.8776002526283264,trackid,True,half_guard1,0.8,half_guard2,1.0
frame_000331.npy,329,331,half_guard2,half_guard1,0.8784915804862976,trackid,True,half_guard1,0.8666666666666667,half_guard2,1.0
frame_000332.npy,330,332,half_guard2,half_guard1,0.8452680110931396,trackid,True,half_guard1,0.8666666666666667,half_guard2,1.0
frame_000333.npy,331,333,half_guard2,half_guard1,0.7951043248176575,trackid,True,half_guard1,0.8,half_guard2,1.0
frame_000334.npy,332,334,half_guard2,half_guard1,0.8926267623901367,trackid,True,half_guard1,0.7333333333333333,half_guard2,1.0
frame_000335.npy,333,335,half_guard2,half_guard1,0.7860175967216492,trackid,True,half_guard1,0.6666666666666666,half_guard2,1.0
frame_000336.npy,334,336,half_guard2,half_guard2,0.7850918769836426,trackid,True,half_guard1,0.6,half_guard2,1.0
frame_000337.npy,335,337,half_guard2,half_guard1,0.8920067548751831,trackid,True,half_guard1,0.5333333333333333,half_guard2,0.9333333333333333
frame_000338.npy,336,338,half_guard2,half_guard1,0.9094324707984924,trackid,True,half_guard1,0.4666666666666667,half_guard2,0.8666666666666667
frame_000339.npy,337,339,half_guard2,half_guard2,0.8888806104660034,trackid,True,half_guard1,0.4,half_guard2,0.8
frame_000340.npy,338,340,half_guard2,half_guard2,0.8834644556045532,trackid,True,half_guard2,0.4,half_guard2,0.7333333333333333
frame_000341.npy,339,341,half_guard2,half_guard2,0.886916995048523,trackid,True,half_guard2,0.4,half_guard2,0.6666666666666666
frame_000342.npy,340,342,half_guard2,half_guard2,0.8810870051383972,trackid,True,half_guard2,0.4,half_guard2,0.6
frame_000343.npy,341,343,half_guard2,half_guard2,0.884339451789856,trackid,True,5050_guard,0.4666666666666667,half_guard2,0.5333333333333333
frame_000344.npy,342,344,5050_guard,5050_guard,0.8727927207946777,trackid,True,5050_guard,0.5333333333333333,5050_guard,0.5333333333333333
frame_000345.npy,343,345,5050_guard,5050_guard,0.8376919627189636,trackid,True,5050_guard,0.6,5050_guard,0.6
frame_000346.npy,344,346,5050_guard,5050_guard,0.7925347685813904,trackid,True,5050_guard,0.6666666666666666,5050_guard,0.6666666666666666
frame_000347.npy,345,347,5050_guard,5050_guard,0.839886486530304,trackid,True,5050_guard,0.7333333333333333,5050_guard,0.7333333333333333
frame_000348.npy,346,348,5050_guard,5050_guard,0.7967672944068909,trackid,True,5050_guard,0.8,5050_guard,0.8
frame_000349.npy,347,349,5050_guard,5050_guard,0.7955080270767212,trackid,True,5050_guard,0.8666666666666667,5050_guard,0.8666666666666667
frame_000350.npy,348,350,5050_guard,5050_guard,0.775040328502655,trackid,True,5050_guard,0.9333333333333333,5050_guard,0.9333333333333333
frame_000351.npy,349,351,5050_guard,5050_guard,0.6847581267356873,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000352.npy,350,352,5050_guard,5050_guard,0.8182991743087769,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000353.npy,351,353,5050_guard,5050_guard,0.9008049964904785,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000354.npy,352,354,5050_guard,5050_guard,0.8535066246986389,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000355.npy,353,355,5050_guard,5050_guard,0.8858721852302551,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000356.npy,354,356,5050_guard,5050_guard,0.8665847778320312,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000357.npy,355,357,5050_guard,5050_guard,0.8387932777404785,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000358.npy,356,358,5050_guard,5050_guard,0.8207502365112305,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000359.npy,357,359,5050_guard,5050_guard,0.8569003343582153,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000360.npy,358,360,5050_guard,5050_guard,0.8561197519302368,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000361.npy,359,361,5050_guard,5050_guard,0.916450023651123,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000362.npy,360,362,5050_guard,5050_guard,0.9304449558258057,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000363.npy,361,363,5050_guard,5050_guard,0.863631546497345,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000364.npy,362,364,5050_guard,5050_guard,0.806303858757019,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000365.npy,363,365,5050_guard,5050_guard,0.7523250579833984,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000366.npy,364,366,5050_guard,5050_guard,0.739505410194397,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000367.npy,365,367,5050_guard,5050_guard,0.8470515608787537,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000368.npy,366,368,5050_guard,5050_guard,0.8768482208251953,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000369.npy,367,369,5050_guard,5050_guard,0.844825029373169,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000370.npy,368,370,5050_guard,5050_guard,0.828874409198761,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000371.npy,369,371,5050_guard,5050_guard,0.8795291781425476,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000372.npy,370,372,5050_guard,5050_guard,0.8322350382804871,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000373.npy,371,373,5050_guard,5050_guard,0.8716609477996826,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000374.npy,372,374,5050_guard,5050_guard,0.8992223739624023,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000375.npy,373,375,5050_guard,5050_guard,0.8636486530303955,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000376.npy,374,376,5050_guard,5050_guard,0.8790549039840698,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000377.npy,375,377,5050_guard,5050_guard,0.8754485845565796,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000378.npy,376,378,5050_guard,5050_guard,0.9020668268203735,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000379.npy,377,379,5050_guard,5050_guard,0.8419004082679749,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000380.npy,378,380,5050_guard,5050_guard,0.8605942726135254,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000381.npy,379,381,5050_guard,5050_guard,0.8559308648109436,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000382.npy,380,382,5050_guard,5050_guard,0.8732374310493469,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000383.npy,381,383,5050_guard,5050_guard,0.8457581400871277,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000384.npy,382,384,5050_guard,5050_guard,0.5661630630493164,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000385.npy,383,385,5050_guard,5050_guard,0.8702456951141357,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000386.npy,384,386,5050_guard,5050_guard,0.897973895072937,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000387.npy,385,387,5050_guard,5050_guard,0.7711753845214844,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000388.npy,386,388,5050_guard,5050_guard,0.7714254260063171,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000389.npy,387,389,5050_guard,5050_guard,0.8164646625518799,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000390.npy,388,390,5050_guard,5050_guard,0.8682247400283813,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000391.npy,389,391,5050_guard,5050_guard,0.8805454969406128,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000392.npy,390,392,5050_guard,5050_guard,0.9145479798316956,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000393.npy,391,393,5050_guard,5050_guard,0.8235498666763306,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000394.npy,392,394,5050_guard,5050_guard,0.8388217687606812,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000395.npy,393,395,5050_guard,5050_guard,0.8735828995704651,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000396.npy,394,396,5050_guard,5050_guard,0.8741541504859924,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000397.npy,395,397,5050_guard,5050_guard,0.8725535869598389,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000398.npy,396,398,5050_guard,5050_guard,0.7580986618995667,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000399.npy,397,399,5050_guard,5050_guard,0.8913050889968872,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000400.npy,398,400,5050_guard,5050_guard,0.8202183842658997,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000401.npy,399,401,5050_guard,5050_guard,0.8727866411209106,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000402.npy,400,402,5050_guard,5050_guard,0.8434984683990479,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000403.npy,401,403,5050_guard,5050_guard,0.8280684947967529,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000404.npy,402,404,5050_guard,5050_guard,0.8701925277709961,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000405.npy,403,405,5050_guard,5050_guard,0.848412036895752,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000406.npy,404,406,5050_guard,5050_guard,0.76654052734375,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000407.npy,405,407,5050_guard,5050_guard,0.8007197380065918,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000408.npy,406,408,5050_guard,5050_guard,0.9423911571502686,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000409.npy,407,409,5050_guard,5050_guard,0.7903141975402832,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000410.npy,408,410,5050_guard,5050_guard,0.7939924597740173,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000411.npy,409,411,5050_guard,5050_guard,0.8015657663345337,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000412.npy,410,412,5050_guard,5050_guard,0.8688821792602539,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000413.npy,411,413,5050_guard,5050_guard,0.8573054671287537,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000414.npy,412,414,5050_guard,5050_guard,0.8789674639701843,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000415.npy,413,415,5050_guard,5050_guard,0.8657615780830383,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000416.npy,414,416,5050_guard,5050_guard,0.861897349357605,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000417.npy,415,417,5050_guard,5050_guard,0.7694277763366699,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000418.npy,416,418,5050_guard,5050_guard,0.8683897256851196,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000419.npy,417,419,5050_guard,5050_guard,0.8344437479972839,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000420.npy,418,420,5050_guard,5050_guard,0.8731236457824707,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000421.npy,419,421,5050_guard,5050_guard,0.905485987663269,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000422.npy,420,422,5050_guard,5050_guard,0.895156741142273,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000423.npy,421,423,5050_guard,5050_guard,0.9247602820396423,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000424.npy,422,424,5050_guard,5050_guard,0.9205623865127563,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000425.npy,423,425,5050_guard,5050_guard,0.9410827159881592,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000426.npy,424,426,5050_guard,5050_guard,0.9340969324111938,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000427.npy,425,427,5050_guard,5050_guard,0.930952250957489,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000428.npy,426,428,5050_guard,5050_guard,0.9154181480407715,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000429.npy,427,429,5050_guard,5050_guard,0.9136163592338562,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000430.npy,428,430,5050_guard,5050_guard,0.9122729301452637,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000431.npy,429,431,5050_guard,5050_guard,0.9280174970626831,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000432.npy,430,432,5050_guard,5050_guard,0.9255781173706055,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000433.npy,431,433,5050_guard,5050_guard,0.9185994863510132,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000434.npy,432,434,5050_guard,5050_guard,0.9209400415420532,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000435.npy,433,435,5050_guard,5050_guard,0.9383312463760376,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000436.npy,434,436,5050_guard,5050_guard,0.9247937202453613,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000437.npy,435,437,5050_guard,5050_guard,0.9378421902656555,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000438.npy,436,438,5050_guard,5050_guard,0.8840452432632446,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000439.npy,437,439,5050_guard,5050_guard,0.9005635380744934,trackid,True,5050_guard,1.0,5050_guard,1.0
frame_000440.npy,438,440,5050_guard,5050_guard,0.9155054688453674,trackid,True,5050_guard,1.0,5050_guard,1.0
